#create tables

CREATE TABLE crash_acc_2016
(
UPDATE crash_per_2016 SET DLSTATE_txt = 'Ohio' where TRIM(DLSTATE)='OH';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Oklahoma' where TRIM(DLSTATE)='OK';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Oregon' where TRIM(DLSTATE)='OR';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Pennsylvania' where TRIM(DLSTATE)='PA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Rhode Island' where TRIM(DLSTATE)='RI';
UPDATE crash_per_2016 SET DLSTATE_txt = 'South Carolina' where TRIM(DLSTATE)='SC';
UPDATE crash_per_2016 SET DLSTATE_txt = 'South Dakota' where TRIM(DLSTATE)='SD';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Tennessee' where TRIM(DLSTATE)='TN';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Texas' where TRIM(DLSTATE)='TX';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Utah' where TRIM(DLSTATE)='UT';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Vermont' where TRIM(DLSTATE)='VT';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Virginia' where TRIM(DLSTATE)='VA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Washington' where TRIM(DLSTATE)='WA';
UPDATE crash_per_2016 SET DLSTATE_txt = 'West Virginia' where TRIM(DLSTATE)='WV';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Wisconsin' where TRIM(DLSTATE)='WI';
UPDATE crash_per_2016 SET DLSTATE_txt = 'Wyoming' where TRIM(DLSTATE)='WY';
UPDATE crash_acc_2016 SET DOLMIN_txt = 'Yes' where TRIM(DOLMIN)='1';
UPDATE crash_acc_2016 SET DOLMIN_txt = 'No' where TRIM(DOLMIN)='2';
UPDATE crash_acc_2016 SET DOLMIN_txt = 'Unknown' where TRIM(DOLMIN)='99';
UPDATE crash_veh_2016 SET DRCONTRL_txt = 'Yes' where TRIM(DRCONTRL)='1';
UPDATE crash_veh_2016 SET DRCONTRL_txt = 'No' where TRIM(DRCONTRL)='2';
UPDATE crash_veh_2016 SET DRCONTRL_txt = 'Unknown' where TRIM(DRCONTRL)='99';
UPDATE crash_per_2016 SET DRUGRES_txt = 'Negative' where TRIM(DRUGRES)='2';
UPDATE crash_per_2016 SET DRUGRES_txt = 'Results Unknown' where TRIM(DRUGRES)='3';
UPDATE crash_per_2016 SET DRUGRES_txt = 'No Drugs' where TRIM(DRUGRES)='4';
UPDATE crash_per_2016 SET DRUGRES_txt = 'Narcotic' where TRIM(DRUGRES)='5';
UPDATE crash_per_2016 SET DRUGRES_txt = 'Depressants' where TRIM(DRUGRES)='6';
UPDATE crash_per_2016 SET DRUGRES_txt = 'Stimulant' where TRIM(DRUGRES)='7';
UPDATE crash_per_2016 SET DRUGRES_txt = 'Hallucinogen' where TRIM(DRUGRES)='8';
UPDATE crash_per_2016 SET DRUGRES_txt = 'Cannabinoid' where TRIM(DRUGRES)='9';
UPDATE crash_per_2016 SET DRUGRES_txt = 'PCP' where TRIM(DRUGRES)='10';
UPDATE crash_per_2016 SET DRUGRES_txt = 'Pending' where TRIM(DRUGRES)='61';
UPDATE crash_per_2016 SET DRUGRES_txt = 'Other' where TRIM(DRUGRES)='90';
UPDATE crash_per_2016 SET DRUGSUSP_txt = 'Yes' where TRIM(DRUGSUSP)='1';
UPDATE crash_per_2016 SET DRUGSUSP_txt = 'No' where TRIM(DRUGSUSP)='2';
UPDATE crash_per_2016 SET DRUGSUSP_txt = 'Unknown' where TRIM(DRUGSUSP)='99';
UPDATE crash_per_2016 SET DRUGTEST_txt = 'Yes, Test Given' where TRIM(DRUGTEST)='1';
UPDATE crash_per_2016 SET DRUGTEST_txt = 'No, Test Not Given' where TRIM(DRUGTEST)='2';
UPDATE crash_per_2016 SET DRUGTEST_txt = 'Test Refused' where TRIM(DRUGTEST)='3';
UPDATE crash_per_2016 SET DRUGTEST_txt = 'Unknown' where TRIM(DRUGTEST)='99';
UPDATE crash_per_2016 SET DRUGTYPE_txt = 'Blood' where TRIM(DRUGTYPE)='1';
UPDATE crash_per_2016 SET DRUGTYPE_txt = 'Urine' where TRIM(DRUGTYPE)='4';
UPDATE crash_per_2016 SET DRUGTYPE_txt = 'Other' where TRIM(DRUGTYPE)='90';
UPDATE crash_per_2016 SET DRUGTYPE_txt = 'Not applicable' where TRIM(DRUGTYPE)='98';
UPDATE crash_per_2016 SET DRUGTYPE_txt = 'Unknown' where TRIM(DRUGTYPE)='99';
UPDATE crash_per_2016 SET EJECT_txt = 'Trapped-Extricated (by Mechanical Means)' where TRIM(EJECT)='1';
UPDATE crash_per_2016 SET EJECT_txt = 'Trapped-Freed by Non = Mechanical Means' where TRIM(EJECT)='2';
UPDATE crash_per_2016 SET EJECT_txt = 'Partially Ejected' where TRIM(EJECT)='3';
UPDATE crash_per_2016 SET EJECT_txt = 'Totally Ejected' where TRIM(EJECT)='4';
UPDATE crash_per_2016 SET EJECT_txt = 'Not Ejected or Trapped' where TRIM(EJECT)='5';
UPDATE crash_per_2016 SET EJECT_txt = 'Not applicable' where TRIM(EJECT)='98';
UPDATE crash_per_2016 SET EJECT_txt = 'Unknown' where TRIM(EJECT)='99';
UPDATE crash_veh_2016 SET EMGUSE_txt = 'Non-emergency, non-transport' where TRIM(EMGUSE)='1';
UPDATE crash_veh_2016 SET EMGUSE_txt = 'Non-emergency transport' where TRIM(EMGUSE)='2';
UPDATE crash_veh_2016 SET EMGUSE_txt = 'Emergency operation, emergency warning equipment not in use' where TRIM(EMGUSE)='3';
UPDATE crash_veh_2016 SET EMGUSE_txt = 'Emergency operation, emergency warning equipment in use' where TRIM(EMGUSE)='4';
UPDATE crash_veh_2016 SET EMGUSE_txt = 'Not applicable' where TRIM(EMGUSE)='98';
UPDATE crash_veh_2016 SET EMGUSE_txt = 'Unknown' where TRIM(EMGUSE)='99';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Equipment Failure' where TRIM(EVENT1)='19';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Separation of Units' where TRIM(EVENT1)='20';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Ran Off Roadway Right' where TRIM(EVENT1)='21';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Ran Off Roadway Left' where TRIM(EVENT1)='22';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Cross Median' where TRIM(EVENT1)='23';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Cross Centerline' where TRIM(EVENT1)='24';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Downhill Runaway' where TRIM(EVENT1)='33';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Fell/Jumped from Motor Vehicle' where TRIM(EVENT1)='34';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Reentering Roadway' where TRIM(EVENT1)='37';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Thrown or Falling Object' where TRIM(EVENT1)='38';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Cargo/Equipment Loss or Shift' where TRIM(EVENT1)='39';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Overturn/Rollover' where TRIM(EVENT1)='83';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Immersion (Full or Partial)' where TRIM(EVENT1)='84';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Fire/Explosion' where TRIM(EVENT1)='85';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Jackknife' where TRIM(EVENT1)='86';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Other Non-Collision' where TRIM(EVENT1)='89';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Pedestrian' where TRIM(EVENT1)='8';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Pedalcyclist (Bicyclist)' where TRIM(EVENT1)='9';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Motor Vehicle In Transport' where TRIM(EVENT1)='10';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Parked Motor Vehicle' where TRIM(EVENT1)='11';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Struck by Falling, Shifting Cargo or Anything Set in Motion by Motor Vehicle' where TRIM(EVENT1)='12';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Train-LRT' where TRIM(EVENT1)='13';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Train-Passenger' where TRIM(EVENT1)='14';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Train-Cargo' where TRIM(EVENT1)='15';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Deer' where TRIM(EVENT1)='16';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Animal Alive Before Crash' where TRIM(EVENT1)='17';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Animal Dead Before Crash' where TRIM(EVENT1)='18';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Other-Non Fixed Object' where TRIM(EVENT1)='25';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Other-Non-Motorist' where TRIM(EVENT1)='51';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Utility Pole/Light Pole' where TRIM(EVENT1)='28';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Traffic Signal or Signal Structure' where TRIM(EVENT1)='30';
UPDATE crash_veh_2016 SET EVENT1_txt = 'RR / LRT Crossing Device' where TRIM(EVENT1)='31';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Roadway Sign or Signal Structure' where TRIM(EVENT1)='32';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Other Post, Pole or Support' where TRIM(EVENT1)='35';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Construction or Maintenance Equipment' where TRIM(EVENT1)='36';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Bridge Pier or Support' where TRIM(EVENT1)='41';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Bridge Overhead Structure' where TRIM(EVENT1)='42';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Bridge Rail' where TRIM(EVENT1)='43';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Culvert' where TRIM(EVENT1)='46';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Curb' where TRIM(EVENT1)='47';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Ditch' where TRIM(EVENT1)='48';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Embankment' where TRIM(EVENT1)='49';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Snowbank' where TRIM(EVENT1)='50';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Cable Median Barrier' where TRIM(EVENT1)='55';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Concrete Traffic Barrier' where TRIM(EVENT1)='56';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Other Traffic Barrier' where TRIM(EVENT1)='57';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Impact attenuator/ Crash Cushion' where TRIM(EVENT1)='60';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Guardrail (Face)' where TRIM(EVENT1)='61';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Guardrail (End)' where TRIM(EVENT1)='62';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Mailboxes/Posts' where TRIM(EVENT1)='67';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Hydrant' where TRIM(EVENT1)='68';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Tree/Shrubbery' where TRIM(EVENT1)='69';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Fence (Non-Median Barrier)' where TRIM(EVENT1)='70';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Parking Meter' where TRIM(EVENT1)='71';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Other-Fixed Object' where TRIM(EVENT1)='75';
UPDATE crash_veh_2016 SET EVENT1_txt = 'Unknown' where TRIM(EVENT1)='99';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Equipment Failure' where TRIM(EVENT2)='19';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Separation of Units' where TRIM(EVENT2)='20';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Ran Off Roadway Right' where TRIM(EVENT2)='21';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Ran Off Roadway Left' where TRIM(EVENT2)='22';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Cross Median' where TRIM(EVENT2)='23';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Cross Centerline' where TRIM(EVENT2)='24';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Downhill Runaway' where TRIM(EVENT2)='33';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Fell/Jumped from Motor Vehicle' where TRIM(EVENT2)='34';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Reentering Roadway' where TRIM(EVENT2)='37';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Thrown or Falling Object' where TRIM(EVENT2)='38';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Cargo/Equipment Loss or Shift' where TRIM(EVENT2)='39';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Overturn/Rollover' where TRIM(EVENT2)='83';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Immersion (Full or Partial)' where TRIM(EVENT2)='84';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Fire/Explosion' where TRIM(EVENT2)='85';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Jackknife' where TRIM(EVENT2)='86';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Other Non-Collision' where TRIM(EVENT2)='89';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Pedestrian' where TRIM(EVENT2)='8';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Pedalcyclist (Bicyclist)' where TRIM(EVENT2)='9';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Motor Vehicle In Transport' where TRIM(EVENT2)='10';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Parked Motor Vehicle' where TRIM(EVENT2)='11';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Struck by Falling, Shifting Cargo or Anything Set in Motion by Motor Vehicle' where TRIM(EVENT2)='12';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Train-LRT' where TRIM(EVENT2)='13';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Train-Passenger' where TRIM(EVENT2)='14';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Train-Cargo' where TRIM(EVENT2)='15';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Deer' where TRIM(EVENT2)='16';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Animal Alive Before Crash' where TRIM(EVENT2)='17';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Animal Dead Before Crash' where TRIM(EVENT2)='18';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Other-Non Fixed Object' where TRIM(EVENT2)='25';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Other-Non-Motorist' where TRIM(EVENT2)='51';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Utility Pole/Light Pole' where TRIM(EVENT2)='28';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Traffic Signal or Signal Structure' where TRIM(EVENT2)='30';
UPDATE crash_veh_2016 SET EVENT2_txt = 'RR / LRT Crossing Device' where TRIM(EVENT2)='31';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Roadway Sign or Signal Structure' where TRIM(EVENT2)='32';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Other Post, Pole or Support' where TRIM(EVENT2)='35';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Construction or Maintenance Equipment' where TRIM(EVENT2)='36';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Bridge Pier or Support' where TRIM(EVENT2)='41';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Bridge Overhead Structure' where TRIM(EVENT2)='42';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Bridge Rail' where TRIM(EVENT2)='43';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Culvert' where TRIM(EVENT2)='46';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Curb' where TRIM(EVENT2)='47';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Ditch' where TRIM(EVENT2)='48';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Embankment' where TRIM(EVENT2)='49';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Snowbank' where TRIM(EVENT2)='50';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Cable Median Barrier' where TRIM(EVENT2)='55';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Concrete Traffic Barrier' where TRIM(EVENT2)='56';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Other Traffic Barrier' where TRIM(EVENT2)='57';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Impact attenuator/ Crash Cushion' where TRIM(EVENT2)='60';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Guardrail (Face)' where TRIM(EVENT2)='61';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Guardrail (End)' where TRIM(EVENT2)='62';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Mailboxes/Posts' where TRIM(EVENT2)='67';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Hydrant' where TRIM(EVENT2)='68';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Tree/Shrubbery' where TRIM(EVENT2)='69';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Fence (Non-Median Barrier)' where TRIM(EVENT2)='70';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Parking Meter' where TRIM(EVENT2)='71';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Other-Fixed Object' where TRIM(EVENT2)='75';
UPDATE crash_veh_2016 SET EVENT2_txt = 'Unknown' where TRIM(EVENT2)='99';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Equipment Failure' where TRIM(EVENT3)='19';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Separation of Units' where TRIM(EVENT3)='20';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Ran Off Roadway Right' where TRIM(EVENT3)='21';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Ran Off Roadway Left' where TRIM(EVENT3)='22';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Cross Median' where TRIM(EVENT3)='23';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Cross Centerline' where TRIM(EVENT3)='24';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Downhill Runaway' where TRIM(EVENT3)='33';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Fell/Jumped from Motor Vehicle' where TRIM(EVENT3)='34';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Reentering Roadway' where TRIM(EVENT3)='37';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Thrown or Falling Object' where TRIM(EVENT3)='38';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Cargo/Equipment Loss or Shift' where TRIM(EVENT3)='39';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Overturn/Rollover' where TRIM(EVENT3)='83';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Immersion (Full or Partial)' where TRIM(EVENT3)='84';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Fire/Explosion' where TRIM(EVENT3)='85';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Jackknife' where TRIM(EVENT3)='86';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Other Non-Collision' where TRIM(EVENT3)='89';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Pedestrian' where TRIM(EVENT3)='8';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Pedalcyclist (Bicyclist)' where TRIM(EVENT3)='9';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Motor Vehicle In Transport' where TRIM(EVENT3)='10';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Parked Motor Vehicle' where TRIM(EVENT3)='11';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Struck by Falling, Shifting Cargo or Anything Set in Motion by Motor Vehicle' where TRIM(EVENT3)='12';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Train-LRT' where TRIM(EVENT3)='13';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Train-Passenger' where TRIM(EVENT3)='14';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Train-Cargo' where TRIM(EVENT3)='15';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Deer' where TRIM(EVENT3)='16';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Animal Alive Before Crash' where TRIM(EVENT3)='17';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Animal Dead Before Crash' where TRIM(EVENT3)='18';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Other-Non Fixed Object' where TRIM(EVENT3)='25';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Other-Non-Motorist' where TRIM(EVENT3)='51';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Utility Pole/Light Pole' where TRIM(EVENT3)='28';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Traffic Signal or Signal Structure' where TRIM(EVENT3)='30';
UPDATE crash_veh_2016 SET EVENT3_txt = 'RR / LRT Crossing Device' where TRIM(EVENT3)='31';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Roadway Sign or Signal Structure' where TRIM(EVENT3)='32';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Other Post, Pole or Support' where TRIM(EVENT3)='35';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Construction or Maintenance Equipment' where TRIM(EVENT3)='36';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Bridge Pier or Support' where TRIM(EVENT3)='41';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Bridge Overhead Structure' where TRIM(EVENT3)='42';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Bridge Rail' where TRIM(EVENT3)='43';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Culvert' where TRIM(EVENT3)='46';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Curb' where TRIM(EVENT3)='47';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Ditch' where TRIM(EVENT3)='48';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Embankment' where TRIM(EVENT3)='49';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Snowbank' where TRIM(EVENT3)='50';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Cable Median Barrier' where TRIM(EVENT3)='55';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Concrete Traffic Barrier' where TRIM(EVENT3)='56';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Other Traffic Barrier' where TRIM(EVENT3)='57';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Impact attenuator/ Crash Cushion' where TRIM(EVENT3)='60';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Guardrail (Face)' where TRIM(EVENT3)='61';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Guardrail (End)' where TRIM(EVENT3)='62';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Mailboxes/Posts' where TRIM(EVENT3)='67';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Hydrant' where TRIM(EVENT3)='68';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Tree/Shrubbery' where TRIM(EVENT3)='69';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Fence (Non-Median Barrier)' where TRIM(EVENT3)='70';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Parking Meter' where TRIM(EVENT3)='71';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Other-Fixed Object' where TRIM(EVENT3)='75';
UPDATE crash_veh_2016 SET EVENT3_txt = 'Unknown' where TRIM(EVENT3)='99';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Equipment Failure' where TRIM(EVENT4)='19';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Separation of Units' where TRIM(EVENT4)='20';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Ran Off Roadway Right' where TRIM(EVENT4)='21';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Ran Off Roadway Left' where TRIM(EVENT4)='22';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Cross Median' where TRIM(EVENT4)='23';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Cross Centerline' where TRIM(EVENT4)='24';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Downhill Runaway' where TRIM(EVENT4)='33';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Fell/Jumped from Motor Vehicle' where TRIM(EVENT4)='34';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Reentering Roadway' where TRIM(EVENT4)='37';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Thrown or Falling Object' where TRIM(EVENT4)='38';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Cargo/Equipment Loss or Shift' where TRIM(EVENT4)='39';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Overturn/Rollover' where TRIM(EVENT4)='83';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Immersion (Full or Partial)' where TRIM(EVENT4)='84';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Fire/Explosion' where TRIM(EVENT4)='85';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Jackknife' where TRIM(EVENT4)='86';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Other Non-Collision' where TRIM(EVENT4)='89';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Pedestrian' where TRIM(EVENT4)='8';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Pedalcyclist (Bicyclist)' where TRIM(EVENT4)='9';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Motor Vehicle In Transport' where TRIM(EVENT4)='10';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Parked Motor Vehicle' where TRIM(EVENT4)='11';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Struck by Falling, Shifting Cargo or Anything Set in Motion by Motor Vehicle' where TRIM(EVENT4)='12';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Train-LRT' where TRIM(EVENT4)='13';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Train-Passenger' where TRIM(EVENT4)='14';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Train-Cargo' where TRIM(EVENT4)='15';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Deer' where TRIM(EVENT4)='16';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Animal Alive Before Crash' where TRIM(EVENT4)='17';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Animal Dead Before Crash' where TRIM(EVENT4)='18';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Other-Non Fixed Object' where TRIM(EVENT4)='25';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Other-Non-Motorist' where TRIM(EVENT4)='51';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Utility Pole/Light Pole' where TRIM(EVENT4)='28';
UPDATE crash_veh_2016 SET EVENT4_txt = 'Traffic Signal or Signal Structure' where TRIM(EVENT4)='30';
